Family Historian Exception Report - Friday 29 Apr 2022
=========================================================

  Lines marked "EXCLUDED:" indicate data which has not
  been loaded, and explain why it wasn't loaded.

  Indented lines marked "EXCLUDED BRANCH LINE:" indicate
  data lines which are not necessarily invalid in
  themselves but which have had to be excluded as a
  consequence of excluding other lines.

  Lines marked "INFO ONLY:" indicate data that has
  been successfully loaded, but where special action
  was needed to load it (e.g. GEDCOM errors detected
  and automatically corrected by Family Historian).

---------------------------------------------------------

Record Type=Individual. Gedcom Id=I1. Record Number=1.
l.36 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt birth place: ?Ohio"
l.1339 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.1340 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:21:50"

Record Type=Individual. Gedcom Id=I34. Record Number=33.
l.1355 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1356 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1357 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I35. Record Number=34.
l.1372 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1373 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1374 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I36. Record Number=35.
l.1389 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1390 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1391 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I37. Record Number=36.
l.1401 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt. birth year 1787, 1799"
l.1434 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1435 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1436 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1439 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1440 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1441 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1444 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1445 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1446 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1450 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1451 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1452 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:37:49"
l.1456 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1457 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1458 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:52:32"
l.1462 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1463 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1464 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:50:12"
l.1468 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1469 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1470 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:33:18"
l.1474 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1475 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.1476 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:53:31"
l.1480 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1481 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.1482 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:57:48"

Record Type=Individual. Gedcom Id=I38. Record Number=37.
l.1526 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1527 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1528 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1531 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1532 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1533 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1536 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1537 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1538 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1541 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1542 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1543 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1547 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1548 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1549 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:42:42"
l.1553 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1554 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1555 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:29:26"
l.1559 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1560 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1561 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 18:31:39"
l.1565 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1566 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1567 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:15:51"
l.1571 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1572 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1573 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:51:39"
l.1577 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1578 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1579 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:34:13"
l.1583 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1584 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.1585 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:01:41"
l.1589 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1590 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.1591 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:31:58"

Record Type=Individual. Gedcom Id=I40. Record Number=38.
l.1631 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI living with the Ezra Birt family near James Sherman (?uncle)"
l.1634 - INFO ONLY: Detected & fixed invalid use of EVEN (event) tag: "1  EVEN Civil War"
l.1672 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1673 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1674 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1678 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1679 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1680 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1683 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1684 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1685 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1689 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1690 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1691 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1694 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1695 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1696 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1700 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1701 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.1702 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:03:58"

Record Type=Individual. Gedcom Id=I41. Record Number=39.
l.1719 - INFO ONLY: Detected & fixed invalid use of EVEN (event) tag: "1  EVEN Private"
l.1723 - INFO ONLY: Detected & fixed invalid use of EVEN (event) tag: "1  EVEN wounded at Battle of Wilson Creek, Gen. Nathaniel Lyons"
l.1728 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  DEAT wounds received in battle"
l.1739 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1740 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1741 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1744 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1745 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1746 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1749 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1750 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1751 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1754 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1755 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.1756 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:50:56"

Record Type=Individual. Gedcom Id=I42. Record Number=40.
l.1825 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1826 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1827 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1830 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1831 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1832 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1835 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1836 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.1837 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:51:19"

Record Type=Individual. Gedcom Id=I43. Record Number=41.
l.1895 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1896 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1897 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1900 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1901 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1902 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1905 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1906 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1907 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1910 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1911 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1912 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I44. Record Number=42.
l.1943 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1944 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1945 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1949 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1950 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1951 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1955 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1956 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1957 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1960 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1961 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1962 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1965 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1966 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1967 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I47. Record Number=45.
l.2000 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2001 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2002 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.2005 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2006 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2007 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I48. Record Number=46.
l.2024 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2025 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2026 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.2029 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2030 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2031 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I49. Record Number=47.
l.2048 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2049 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2050 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.2053 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2054 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2055 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I50. Record Number=48.
l.2070 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2071 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2072 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I51. Record Number=49.
l.2087 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2088 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2089 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.2092 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2093 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2094 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I52. Record Number=50.
l.2105 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 14A"
l.2114 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 4B"
l.2117 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 4A"
l.2123 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 2B"
l.2133 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2134 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2135 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.2138 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2139 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2140 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.2143 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2144 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.2145 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:47:08"
l.2148 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2149 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 27 OCT 2009"
l.2150 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:06:58"

Record Type=Individual. Gedcom Id=I53. Record Number=51.
l.2169 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2170 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2171 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.2174 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2175 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2176 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I56. Record Number=54.
l.2209 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2210 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2211 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.2214 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2215 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2216 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I57. Record Number=55.
l.2231 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2232 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2233 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I60. Record Number=58.
l.2262 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2263 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.2264 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:44:55"
l.2268 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2269 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.2270 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:44:02"
l.2274 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2275 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.2276 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:09:37"

Record Type=Individual. Gedcom Id=I61. Record Number=59.
l.2295 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2296 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.2297 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:37:31"
l.2300 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2301 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.2302 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:45:22"
l.2306 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2307 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.2308 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:45:40"
l.2312 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2313 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.2314 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:29:03"

Record Type=Individual. Gedcom Id=I62. Record Number=60.
l.2330 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2331 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.2332 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:45:56"
l.2336 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2337 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.2338 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:43:23"
l.2342 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2343 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.2344 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:09:09"

Record Type=Individual. Gedcom Id=I63. Record Number=61.
l.2363 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2364 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.2365 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:46:37"
l.2369 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2370 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.2371 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:40:21"
l.2375 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2376 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.2377 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:06:52"
l.2381 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2382 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.2383 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:32:47"

Record Type=Individual. Gedcom Id=I64. Record Number=62.
l.2403 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2404 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.2405 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:47:49"
l.2409 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2410 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.2411 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:37:58"
l.2415 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2416 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.2417 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:29:22"

Record Type=Individual. Gedcom Id=I65. Record Number=63.
l.2432 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.2433 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.2434 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:48:06"
